H_TEAM,A_TEAM,GENDER,NUM_F,NUM_M,HALF,SET_NUM,SET_TIME,HOME_RESULT,FINISH,H_HITS,A_HITS,H_THROW,A_THROW,H_CATCH,A_CATCH,H_OUTS,A_OUTS,H_BLOCK,A_BLOCK,ACCURACY,H_BLOCK_PCT,A_BLOCK_PCT,H_CATCH_PCT,A_CATCH_PCT,PACE
Czechia,United States,M,0,6,1,5,2:08,L,eliminated,1,5,10,10,0,1,6,1,1,2,30.00%,10.00%,20.00%,0.00%,10.00%,9.38
Austria,United States,Mix,3,3,2,6,3:00,W,timed out,4,3,14,13,1,0,4,5,3,2,25.93%,23.08%,14.29%,7.69%,0.00%,9
Wales,Italy,M,0,6,1,1,2:09,L,eliminated,3,6,12,9,0,0,6,3,0,1,42.86%,0.00%,8.33%,0.00%,0.00%,9.77
Austria,Scotland,F,6,0,1,1,2:09,L,eliminated,1,6,8,13,0,0,6,1,1,2,33.33%,7.69%,25.00%,0.00%,0.00%,9.77
England,Northern Ireland,Mix,3,3,2,3,3:00,L,timed out,0,3,13,14,2,2,5,3,1,3,11.11%,7.14%,23.08%,14.29%,15.38%,9
France,Puerto Rico,M,0,6,2,2,2:10,L,eliminated,1,1,9,16,0,4,3,0,0,0,8.00%,0.00%,0.00%,0.00%,44.44%,11.54
Czechia,Denmark,M,0,6,1,2,2:10,L,eliminated,4,6,7,9,0,0,6,4,1,0,62.50%,11.11%,0.00%,0.00%,0.00%,7.38
Australia,Sweden,F,6,0,1,5,2:10,W,eliminated,6,2,16,10,0,0,2,6,0,0,30.77%,0.00%,0.00%,0.00%,0.00%,12
Czechia,Denmark,M,0,6,2,6,2:11,W,eliminated,4,4,16,17,3,3,7,1,1,1,24.24%,5.88%,6.25%,17.65%,18.75%,15.11
England,Northern Ireland,Mix,3,3,2,4,2:11,W,eliminated,4,3,10,10,1,1,3,6,1,0,35.00%,10.00%,0.00%,10.00%,10.00%,9.16
Belgium,Scotland,F,6,0,2,2,2:12,W,eliminated,6,3,13,8,0,0,3,6,2,1,42.86%,25.00%,7.69%,0.00%,0.00%,9.55
Australia,Belgium,Mix,3,3,2,9,3:00,W,timed out,4,3,17,19,1,0,2,5,8,0,19.44%,42.11%,0.00%,5.26%,0.00%,12
Australia,Sweden,Mix,3,3,2,7,2:12,L,eliminated,3,4,14,11,0,2,6,3,2,4,28.00%,18.18%,28.57%,0.00%,14.29%,11.36
Australia,Mexico,Mix,3,3,1,7,2:12,W,eliminated,4,2,16,13,1,1,3,6,1,2,20.69%,7.69%,12.50%,7.69%,6.25%,13.18
Austria,Mexico,F,6,0,2,4,2:13,W,eliminated,3,0,14,10,2,0,0,6,4,2,12.50%,40.00%,14.29%,20.00%,0.00%,10.83
Spain,United States,Mix,3,3,2,4,3:00,L,timed out,1,3,16,20,0,1,4,1,3,6,11.11%,15.00%,37.50%,0.00%,6.25%,12
Canada,Germany,Mix,3,3,1,5,2:13,W,eliminated,5,1,12,11,0,1,2,6,1,2,26.09%,9.09%,16.67%,0.00%,8.33%,10.38
Northern Ireland,Sweden,Mix,3,3,1,5,2:14,W,eliminated,3,3,13,10,0,2,5,6,1,1,26.09%,10.00%,7.69%,0.00%,15.38%,10.3
Belgium,Italy,F,6,0,1,4,2:14,L,eliminated,3,6,13,15,0,0,6,3,1,1,32.14%,6.67%,7.69%,0.00%,0.00%,12.54
Puerto Rico,United States,Mix,3,3,2,8,3:00,L,timed out,1,5,12,15,2,1,6,3,0,1,22.22%,0.00%,8.33%,13.33%,8.33%,9
Italy,Switzerland,M,0,6,2,3,2:16,L,eliminated,2,5,14,15,2,1,0,6,4,3,24.14%,26.67%,21.43%,13.33%,7.14%,12.79
Germany,Serbia,Mix,3,3,2,4,3:00,T,timed out,5,2,18,14,0,2,4,5,2,1,21.88%,14.29%,5.56%,0.00%,11.11%,10.67
France,Spain,Mix,3,3,2,6,2:16,L,eliminated,2,5,13,13,0,1,6,2,0,2,26.92%,0.00%,15.38%,0.00%,7.69%,11.47
Hungary,Wales,F,6,0,1,6,2:16,W,eliminated,5,2,12,8,2,1,2,7,1,0,35.00%,12.50%,0.00%,25.00%,8.33%,8.82
Croatia,Czechia,Mix,3,3,2,2,3:00,T,timed out,4,4,17,17,1,1,5,5,0,4,23.53%,0.00%,23.53%,5.88%,5.88%,11.33
Austria,Northern Ireland,M,0,6,2,2,2:18,L,eliminated,2,3,16,14,2,3,1,2,1,0,16.67%,7.14%,0.00%,14.29%,18.75%,13.04
Australia,Czechia,M,0,6,2,7,2:18,L,eliminated,4,2,11,17,0,1,5,5,0,0,21.43%,0.00%,0.00%,0.00%,9.09%,12.17
Australia,Wales,Mix,3,3,2,6,3:00,W,timed out,4,3,17,15,1,0,3,5,3,2,21.88%,20.00%,11.76%,6.67%,0.00%,10.67
France,Mexico,Mix,3,3,2,1,3:00,L,timed out,1,2,13,15,0,0,4,2,5,2,10.71%,33.33%,15.38%,0.00%,0.00%,9.33
France,Mexico,Mix,3,3,2,5,3:00,L,timed out,1,2,13,11,0,1,3,2,0,3,12.50%,0.00%,23.08%,0.00%,7.69%,8
Hungary,Ireland,M,0,6,1,2,2:18,L,eliminated,1,6,8,14,0,0,1,6,0,0,31.82%,0.00%,0.00%,0.00%,0.00%,9.57
Austria,England,Mix,3,3,2,6,3:00,L,timed out,3,5,15,17,0,0,5,3,1,5,25.00%,5.88%,33.33%,0.00%,0.00%,10.67
Denmark,United States,M,0,6,1,5,2:18,W,eliminated,6,3,12,9,0,0,3,6,0,0,42.86%,0.00%,0.00%,0.00%,0.00%,9.13
Mexico,Netherlands,F,6,0,2,6,2:19,L,eliminated,2,4,11,17,0,2,6,2,1,1,21.43%,5.88%,9.09%,0.00%,18.18%,12.09
Belgium,United States,Mix,3,3,2,3,3:00,L,timed out,2,3,17,13,0,0,4,2,0,6,16.67%,0.00%,35.29%,0.00%,0.00%,10
Austria,Germany,M,0,6,1,3,2:19,L,eliminated,3,6,17,16,0,0,6,3,1,3,27.27%,6.25%,17.65%,0.00%,0.00%,14.24
Belgium,United States,Mix,3,3,2,7,2:19,W,timed out,3,1,13,11,0,0,1,3,2,4,16.67%,18.18%,30.77%,0.00%,0.00%,10.36
Switzerland,Portugal,M,0,6,2,3,2:20,L,eliminated,3,1,14,7,1,1,5,5,3,2,19.05%,42.86%,14.29%,14.29%,7.14%,9
Egypt,Scotland,M,0,6,2,1,2:20,W,eliminated,1,5,10,9,2,5,5,1,0,2,31.58%,0.00%,20.00%,22.22%,50.00%,8.14
Czechia,United States,M,0,6,2,4,2:21,L,eliminated,6,4,8,15,2,2,4,4,2,1,43.48%,13.33%,12.50%,13.33%,25.00%,9.79
Austria,Germany,M,0,6,1,4,2:21,W,eliminated,6,3,18,13,0,0,3,6,1,0,29.03%,7.69%,0.00%,0.00%,0.00%,13.19
Belgium,France,M,0,6,2,1,2:22,L,eliminated,4,6,14,14,5,2,1,2,2,0,35.71%,14.29%,0.00%,35.71%,14.29%,11.83
Wales,Italy,M,0,6,2,7,2:23,L,eliminated,7,1,10,10,2,1,3,7,3,3,40.00%,30.00%,30.00%,20.00%,10.00%,8.39
Canada,Germany,Mix,3,3,1,6,2:23,W,eliminated,5,3,16,13,0,0,3,6,1,3,27.59%,7.69%,18.75%,0.00%,0.00%,12.17
Czechia,Northern Ireland,Mix,3,3,2,5,3:00,T,timed out,4,4,16,19,0,0,4,4,2,2,22.86%,10.53%,12.50%,0.00%,0.00%,11.67
France,Puerto Rico,M,0,6,2,2,2:24,L,eliminated,1,1,7,12,0,0,7,1,0,2,10.53%,0.00%,28.57%,0.00%,0.00%,7.92
Argentina,Switzerland,M,0,6,1,2,2:24,W,eliminated,6,4,11,13,0,1,5,6,0,1,41.67%,0.00%,9.09%,0.00%,9.09%,10
Belgium,Netherlands,Mix,3,3,2,5,2:24,L,eliminated,0,4,13,14,0,2,6,0,0,1,14.81%,0.00%,7.69%,0.00%,15.38%,11.25
Czechia,Wales,Mix,3,3,1,5,2:24,W,eliminated,6,2,14,13,0,0,2,6,3,3,29.63%,23.08%,21.43%,0.00%,0.00%,11.25
Germany,Serbia,Mix,3,3,1,2,2:24,W,eliminated,3,4,13,9,2,0,4,5,1,1,31.82%,11.11%,7.69%,22.22%,0.00%,9.17
Austria,Netherlands,F,6,0,1,3,2:25,W,eliminated,5,5,12,16,1,0,5,6,1,2,35.71%,6.25%,16.67%,6.25%,0.00%,11.59
Austria,United States,Mix,3,3,1,5,3:00,W,timed out,4,3,13,20,0,1,4,6,5,0,21.21%,25.00%,0.00%,0.00%,7.69%,11
Northern Ireland,United States,Mix,3,3,1,3,3:00,L,timed out,3,2,13,16,0,1,2,3,2,0,17.24%,12.50%,0.00%,0.00%,7.69%,9.67
Austria,England,Mix,3,3,2,2,2:26,W,eliminated,6,2,15,10,0,0,2,6,1,1,32.00%,10.00%,6.67%,0.00%,0.00%,10.27
England,Northern Ireland,Mix,3,3,1,2,3:00,T,timed out,2,2,15,16,0,1,2,1,4,1,12.90%,25.00%,6.67%,0.00%,6.67%,10.33
Netherlands,Switzerland,F,6,0,1,6,2:26,W,eliminated,6,4,8,14,0,0,4,6,3,0,45.45%,21.43%,0.00%,0.00%,0.00%,9.04
Czechia,Spain,Mix,3,3,1,1,3:00,W,timed out,4,7,15,16,2,2,6,6,4,1,35.48%,25.00%,6.67%,12.50%,13.33%,10.33
Denmark,United States,M,0,6,2,3,2:27,L,eliminated,4,6,15,14,1,2,6,6,3,2,34.48%,21.43%,13.33%,7.14%,13.33%,11.84
Austria,United States,Mix,3,3,1,1,2:27,W,eliminated,4,1,19,11,0,0,1,6,6,1,16.67%,54.55%,5.26%,0.00%,0.00%,12.24
Australia,Sweden,Mix,3,3,1,6,3:00,W,timed out,5,3,14,12,0,0,3,5,1,2,30.77%,8.33%,14.29%,0.00%,0.00%,8.67
Belgium,Netherlands,Mix,3,3,1,7,2:27,L,eliminated,3,6,13,13,0,0,6,3,1,2,34.62%,7.69%,15.38%,0.00%,0.00%,10.61
Mexico,Netherlands,F,6,0,1,5,2:29,L,eliminated,2,7,7,13,1,0,7,3,0,2,45.00%,0.00%,28.57%,7.69%,0.00%,8.05
Canada,England,M,0,6,2,6,2:30,W,eliminated,0,5,14,10,4,4,6,2,0,1,20.83%,0.00%,7.14%,40.00%,28.57%,9.6
Belgium,France,M,0,6,1,3,2:31,W,eliminated,5,3,13,10,1,0,3,6,0,1,34.78%,0.00%,7.69%,10.00%,0.00%,9.14
Argentina,Switzerland,M,0,6,2,3,2:33,L,eliminated,4,3,9,13,3,3,2,6,3,0,31.82%,23.08%,0.00%,23.08%,33.33%,8.63
Argentina,Sweden,Mix,3,3,1,4,2:33,W,eliminated,2,3,18,13,0,0,3,6,2,2,16.13%,15.38%,11.11%,0.00%,0.00%,12.16
Belgium,Wales,F,6,0,1,3,2:33,L,eliminated,2,6,17,15,1,1,7,3,1,3,25.00%,6.67%,17.65%,6.67%,5.88%,12.55
Scotland,United States,F,6,0,2,5,2:34,L,eliminated,1,5,12,14,2,1,6,3,2,0,23.08%,14.29%,0.00%,14.29%,8.33%,10.13
France,Puerto Rico,M,0,6,2,3,2:34,W,eliminated,2,0,8,17,0,5,2,0,1,1,8.00%,5.88%,12.50%,0.00%,62.50%,9.74
Germany,Netherlands,M,0,6,1,4,2:35,L,eliminated,5,6,15,15,0,0,6,5,1,0,36.67%,6.67%,0.00%,0.00%,0.00%,11.61
Australia,Belgium,Mix,3,3,1,1,2:35,W,eliminated,6,3,13,13,0,0,3,6,2,2,34.62%,15.38%,15.38%,0.00%,0.00%,10.06
France,Spain,Mix,3,3,1,6,2:35,L,eliminated,3,2,9,19,0,0,6,3,1,2,17.86%,5.26%,22.22%,0.00%,0.00%,10.84
Belgium,Netherlands,Mix,3,3,1,6,3:00,W,timed out,4,1,17,12,0,1,2,5,1,0,17.24%,8.33%,0.00%,0.00%,5.88%,9.67
France,Ireland,M,0,6,2,1,2:37,W,eliminated,0,3,12,9,3,3,0,4,3,0,14.29%,33.33%,0.00%,33.33%,25.00%,8.03
Croatia,Czechia,Mix,3,3,1,1,3:00,L,timed out,3,5,9,15,0,0,5,3,1,2,33.33%,6.67%,22.22%,0.00%,0.00%,8
Sweden,Switzerland,Mix,3,3,2,1,2:37,L,eliminated,1,4,13,14,0,2,6,1,6,2,18.52%,42.86%,15.38%,0.00%,15.38%,10.32
Austria,Wales,Mix,3,3,1,2,3:00,W,timed out,4,2,15,17,0,0,2,4,5,1,18.75%,29.41%,6.67%,0.00%,0.00%,10.67
Austria,Wales,Mix,3,3,1,4,3:00,W,timed out,3,2,11,12,1,0,2,4,4,1,21.74%,33.33%,9.09%,8.33%,0.00%,7.67
Italy,Wales,F,6,0,1,8,2:38,L,eliminated,2,6,16,14,0,0,6,2,2,5,26.67%,14.29%,31.25%,0.00%,0.00%,11.39
France,Mexico,Mix,3,3,1,6,3:00,W,timed out,6,2,14,11,0,2,4,7,1,0,32.00%,9.09%,0.00%,0.00%,14.29%,8.33
Argentina,Sweden,Mix,3,3,1,3,3:00,L,timed out,2,4,12,10,1,0,4,3,2,0,27.27%,20.00%,0.00%,10.00%,0.00%,7.33
Argentina,Northern Ireland,F,6,0,1,2,2:38,L,eliminated,1,6,13,19,0,0,6,1,1,7,21.88%,5.26%,53.85%,0.00%,0.00%,12.15
Austria,United States,Mix,3,3,2,1,2:39,W,eliminated,6,2,13,16,0,0,2,6,3,0,27.59%,18.75%,0.00%,0.00%,0.00%,10.94
Argentina,Northern Ireland,F,6,0,2,4,2:40,L,eliminated,3,6,10,12,0,0,6,3,1,1,40.91%,8.33%,10.00%,0.00%,0.00%,8.25
Belgium,United States,Mix,3,3,1,1,3:00,L,timed out,2,4,20,13,0,0,4,2,1,1,18.18%,7.69%,5.00%,0.00%,0.00%,11
Argentina,Portugal,M,0,6,2,2,2:41,W,eliminated,5,0,14,15,0,0,4,3,0,1,17.24%,0.00%,7.14%,0.00%,0.00%,10.81
Austria,Croatia,Mix,3,3,2,4,2:41,W,eliminated,6,3,14,16,1,0,4,7,4,0,30.00%,25.00%,0.00%,6.25%,0.00%,11.18
Austria,Germany,M,0,6,2,1,2:42,W,eliminated,0,5,15,9,2,2,0,2,3,2,20.83%,33.33%,13.33%,22.22%,13.33%,8.89
Germany,Serbia,Mix,3,3,1,3,2:42,W,eliminated,6,3,17,13,0,0,3,6,1,1,30.00%,7.69%,5.88%,0.00%,0.00%,11.11
Sweden,Switzerland,Mix,3,3,1,3,3:00,W,timed out,2,1,10,16,0,1,2,2,2,1,11.54%,12.50%,10.00%,0.00%,10.00%,8.67
France,Mexico,Mix,3,3,1,1,2:42,W,eliminated,6,3,13,17,0,0,3,6,5,3,30.00%,29.41%,23.08%,0.00%,0.00%,11.11
England,Ireland,Mix,3,3,1,1,2:42,W,eliminated,4,2,12,15,0,0,2,6,1,0,22.22%,6.67%,0.00%,0.00%,0.00%,10
Netherlands,Wales,M,0,6,2,1,2:43,L,eliminated,0,5,14,12,0,0,2,6,1,2,19.23%,8.33%,14.29%,0.00%,0.00%,9.57
Netherlands,Wales,M,0,6,1,7,2:43,W,eliminated,6,3,12,9,0,0,3,6,1,1,42.86%,11.11%,8.33%,0.00%,0.00%,7.73
Northern Ireland,Sweden,Mix,3,3,1,2,3:00,W,timed out,3,3,20,14,1,1,4,4,2,2,17.65%,14.29%,10.00%,7.14%,5.00%,11.33
England,United States,M,0,6,2,6,2:44,L,eliminated,1,3,11,14,5,0,6,1,0,2,16.00%,0.00%,18.18%,35.71%,0.00%,9.15
Australia,Mexico,Mix,3,3,1,6,3:00,L,timed out,3,3,15,18,0,0,3,3,0,1,18.18%,0.00%,6.67%,0.00%,0.00%,11
England,Northern Ireland,M,0,6,2,5,2:46,L,eliminated,6,6,15,15,0,4,3,3,0,0,40.00%,0.00%,0.00%,0.00%,26.67%,10.84
Argentina,Portugal,M,0,6,1,5,2:46,W,eliminated,6,1,13,16,0,1,2,6,0,4,24.14%,0.00%,30.77%,0.00%,7.69%,10.48
England,Northern Ireland,Mix,3,3,1,3,2:46,W,eliminated,4,6,15,13,1,0,6,4,1,3,35.71%,7.69%,20.00%,7.69%,0.00%,10.12
Czechia,Spain,F,6,0,1,1,2:46,W,eliminated,6,3,16,16,0,0,3,6,1,2,28.13%,6.25%,12.50%,0.00%,0.00%,11.57
Netherlands,Switzerland,F,6,0,1,2,3:00,W,timed out,4,4,16,21,1,0,4,5,3,0,21.62%,14.29%,0.00%,4.76%,0.00%,12.33
England,Wales,F,6,0,1,4,3:00,L,timed out,2,4,14,12,0,0,4,2,1,2,23.08%,8.33%,14.29%,0.00%,0.00%,8.67
England,Wales,F,6,0,1,6,3:00,W,timed out,2,0,10,9,0,0,0,2,3,2,10.53%,33.33%,20.00%,0.00%,0.00%,6.33
Germany,Netherlands,M,0,6,1,1,2:47,W,eliminated,6,2,17,16,0,0,2,6,0,1,24.24%,0.00%,5.88%,0.00%,0.00%,11.86
Croatia,Czechia,Mix,3,3,2,3,2:47,W,eliminated,6,3,16,14,0,0,3,6,2,0,30.00%,14.29%,0.00%,0.00%,0.00%,10.78
Austria,Netherlands,F,6,0,1,7,2:47,W,eliminated,7,2,19,17,0,1,3,7,1,4,25.00%,5.88%,21.05%,0.00%,5.26%,12.93
Austria,Netherlands,F,6,0,2,4,2:48,L,eliminated,3,5,15,16,0,1,6,3,1,2,25.81%,6.25%,13.33%,0.00%,6.67%,11.07
Spain,Sweden,M,0,6,2,3,2:48,L,eliminated,1,4,14,10,0,2,0,3,4,0,20.83%,40.00%,0.00%,0.00%,14.29%,8.57
Northern Ireland,United States,Mix,3,3,2,1,2:49,W,eliminated,7,2,16,15,0,0,3,7,2,0,29.03%,13.33%,0.00%,0.00%,0.00%,11.01
Austria,Wales,Mix,3,3,2,5,2:49,W,eliminated,5,2,17,15,1,0,2,6,3,1,21.88%,20.00%,5.88%,6.67%,0.00%,11.36
Australia,Spain,F,6,0,1,8,3:00,W,timed out,2,3,9,10,1,0,3,3,1,0,26.32%,10.00%,0.00%,10.00%,0.00%,6.33
Czechia,Spain,Mix,3,3,1,6,2:49,L,eliminated,3,6,13,20,2,1,7,5,2,2,27.27%,10.00%,15.38%,10.00%,7.69%,11.72
Canada,Wales,M,0,6,2,6,2:50,L,eliminated,3,1,11,10,3,1,4,7,2,2,19.05%,20.00%,18.18%,30.00%,9.09%,7.41
Hungary,Wales,F,6,0,1,2,3:00,L,timed out,2,3,15,13,0,0,3,2,4,6,17.86%,30.77%,40.00%,0.00%,0.00%,9.33
Czechia,Denmark,M,0,6,1,4,2:50,W,eliminated,6,2,12,8,0,0,2,6,1,1,40.00%,12.50%,8.33%,0.00%,0.00%,7.06
Italy,Switzerland,M,0,6,1,3,2:50,L,eliminated,2,5,18,14,0,1,6,3,1,1,21.88%,7.14%,5.56%,0.00%,5.56%,11.29
Czechia,France,F,6,0,1,8,3:00,L,timed out,2,4,19,10,0,1,5,2,2,4,20.69%,20.00%,21.05%,0.00%,5.26%,9.67
Czechia,Sweden,F,6,0,1,3,2:50,L,eliminated,2,5,13,18,1,2,7,3,4,1,22.58%,22.22%,7.69%,5.56%,15.38%,10.94
Germany,Netherlands,M,0,6,2,1,2:54,W,eliminated,2,1,13,9,4,5,6,3,1,1,13.64%,11.11%,7.69%,44.44%,38.46%,7.59
Argentina,Switzerland,F,6,0,1,4,3:00,L,timed out,2,5,15,10,0,0,5,2,0,6,28.00%,0.00%,40.00%,0.00%,0.00%,8.33
Argentina,Switzerland,F,6,0,1,6,3:00,L,timed out,0,3,12,20,1,1,3,1,2,3,9.38%,10.00%,25.00%,5.00%,8.33%,10.67
Canada,Wales,M,0,6,1,2,2:54,L,eliminated,5,5,16,11,0,1,6,5,1,1,37.04%,9.09%,6.25%,0.00%,6.25%,9.31
England,Ireland,Mix,3,3,2,3,2:54,W,eliminated,5,5,18,17,0,1,5,7,2,2,28.57%,11.76%,11.11%,0.00%,5.56%,12.07
Australia,Sweden,Mix,3,3,1,2,2:54,W,eliminated,5,3,16,12,1,0,3,6,2,1,28.57%,16.67%,6.25%,8.33%,0.00%,9.66
Austria,Northern Ireland,M,0,6,1,1,2:55,W,eliminated,4,4,16,17,0,0,4,6,1,0,24.24%,5.88%,0.00%,0.00%,0.00%,11.31
Austria,Croatia,Mix,3,3,2,2,2:55,L,eliminated,4,6,15,14,0,0,6,5,0,2,34.48%,0.00%,13.33%,0.00%,0.00%,9.94
Belgium,Wales,F,6,0,1,7,2:55,L,timed out,3,3,14,15,0,1,4,3,2,2,20.69%,13.33%,14.29%,0.00%,7.14%,9.94
Germany,Northern Ireland,F,6,0,1,2,3:00,T,timed out,3,2,16,18,1,1,3,4,2,3,14.71%,11.11%,18.75%,5.56%,6.25%,11.33
Italy,United States,F,6,0,1,7,2:56,W,eliminated,4,1,9,11,2,0,1,6,1,2,25.00%,9.09%,22.22%,18.18%,0.00%,6.82
Czechia,Sweden,F,6,0,1,5,2:56,W,eliminated,6,3,15,12,0,0,3,6,3,0,33.33%,25.00%,0.00%,0.00%,0.00%,9.2
Australia,Sweden,F,6,0,1,6,3:00,L,timed out,0,5,12,14,1,0,5,1,3,2,19.23%,21.43%,16.67%,7.14%,0.00%,8.67
Belgium,Scotland,F,6,0,1,1,3:00,W,timed out,3,1,16,12,1,0,1,4,0,1,14.29%,0.00%,6.25%,8.33%,0.00%,9.33
Belgium,Scotland,F,6,0,1,3,3:00,T,timed out,3,4,16,20,1,0,4,4,2,0,19.44%,10.00%,0.00%,5.00%,0.00%,12
Netherlands,Switzerland,F,6,0,2,6,2:57,W,eliminated,3,5,16,16,3,0,5,6,1,1,25.00%,6.25%,6.25%,18.75%,0.00%,10.85
England,Wales,F,6,0,2,4,2:57,W,eliminated,4,2,16,19,2,0,2,6,5,0,17.14%,26.32%,0.00%,10.53%,0.00%,11.86
Belgium,Italy,F,6,0,2,6,2:57,L,eliminated,4,6,14,17,0,0,6,4,0,2,32.26%,0.00%,14.29%,0.00%,0.00%,10.51
Argentina,Northern Ireland,F,6,0,1,3,3:00,L,timed out,1,4,21,19,0,1,5,1,0,5,12.50%,0.00%,23.81%,0.00%,4.76%,13.33
Australia,Canada,M,0,6,2,1,2:57,W,eliminated,3,4,12,10,2,3,2,0,1,0,31.82%,10.00%,0.00%,20.00%,25.00%,7.46
France,Puerto Rico,M,0,6,1,1,2:57,L,eliminated,3,6,14,16,0,0,6,3,0,0,30.00%,0.00%,0.00%,0.00%,0.00%,10.17
Australia,Spain,F,6,0,2,4,2:58,L,eliminated,2,4,20,22,2,4,8,4,4,1,14.29%,18.18%,5.00%,9.09%,20.00%,14.16
Czechia,Spain,Mix,3,3,2,7,2:58,L,eliminated,3,4,18,16,1,2,6,4,1,3,20.59%,6.25%,16.67%,6.25%,11.11%,11.46
Scotland,United States,F,6,0,1,1,3:00,L,timed out,3,2,13,12,0,0,2,3,2,3,20.00%,16.67%,23.08%,0.00%,0.00%,8.33
Scotland,United States,F,6,0,1,6,3:00,L,timed out,3,4,14,15,0,1,5,3,1,6,24.14%,6.67%,42.86%,0.00%,7.14%,9.67
Australia,Belgium,Mix,3,3,1,5,2:58,W,eliminated,5,2,17,21,1,0,2,6,7,5,18.42%,33.33%,29.41%,4.76%,0.00%,12.81
Czechia,France,F,6,0,1,3,2:58,L,eliminated,2,7,19,18,1,0,7,3,4,3,24.32%,22.22%,15.79%,5.56%,0.00%,12.47
Czechia,Wales,Mix,3,3,2,3,2:59,L,eliminated,2,6,12,14,0,0,6,2,2,3,30.77%,14.29%,25.00%,0.00%,0.00%,8.72
Mexico,Netherlands,F,6,0,1,7,3:00,L,timed out,3,5,18,19,0,0,5,3,2,4,21.62%,10.53%,22.22%,0.00%,0.00%,12.33
Northern Ireland,Switzerland,F,6,0,1,5,3:00,T,timed out,2,2,16,18,0,0,2,2,3,1,11.76%,16.67%,6.25%,0.00%,0.00%,11.33
Northern Ireland,Switzerland,F,6,0,1,6,3:00,W,timed out,4,3,13,18,1,1,4,5,3,0,22.58%,16.67%,0.00%,5.56%,7.69%,10.33